Type,Category,Paid,Month,Weekday,Hour,Total_Reach,Reach_by_Followers,Comments,Likes,Shares
Link,Action,No,April,Monday,6,70912,27232,1,379,40
Photo,Action,Yes,April,Tuesday,4,39568,16096,4,128,17
Photo,Action,Yes,April,Tuesday,13,46192,16960,9,329,38
Photo,Inspiration,Yes,April,Wednesday,5,3714,2512,5,91,26
Photo,Inspiration,No,April,Wednesday,13,6360,3864,9,164,52
Photo,Inspiration,No,April,Thursday,3,3824,2604,1,71,18
Photo,Action,No,April,Thursday,9,71360,25888,5,81,11
Photo,Inspiration,Yes,April,Friday,3,3286,2162,1,87,27
Photo,Action,No,April,Friday,9,3544,2746,1,51,6
Photo,Inspiration,No,April,Saturday,3,4770,3114,2,97,25
Photo,Inspiration,No,April,Saturday,10,4390,2862,1,63,26
Photo,Inspiration,No,April,Saturday,13,4240,2868,3,114,21
Photo,Action,No,April,Sunday,2,20920,9768,1,96,18
Photo,Product,Yes,April,Sunday,13,32208,24720,6,766,109
Photo,Inspiration,Yes,April,Monday,2,3130,2112,0,48,14
Photo,Action,No,April,Monday,13,3334,2604,4,37,3
Photo,Action,No,April,Tuesday,8,9880,4732,0,35,5
Photo,Action,Yes,April,Tuesday,13,5402,3992,0,112,14
Photo,Action,No,April,Wednesday,3,35008,4864,0,48,8
Photo,Inspiration,Yes,April,Thursday,7,5298,3206,5,140,38
Photo,Action,No,April,Thursday,13,6668,4696,3,53,13
Photo,Inspiration,No,April,Friday,3,4986,3230,2,92,28
Photo,Action,No,April,Friday,13,6172,4234,1,64,22
Photo,Inspiration,No,April,Friday,20,5994,3998,11,235,34
Photo,Inspiration,No,April,Saturday,14,3884,2686,1,57,13
Photo,Inspiration,Yes,April,Sunday,14,105632,27328,51,1998,128
Photo,Action,Yes,April,Monday,6,44288,14224,2,152,11
Photo,Inspiration,Yes,April,Monday,13,7492,5024,8,236,51
Photo,Inspiration,No,April,Tuesday,7,6596,5352,0,66,13
Photo,Inspiration,Yes,April,Wednesday,7,12824,10968,0,286,30
Photo,Action,No,April,Saturday,14,128064,32384,8,186,18
Photo,Action,Yes,April,Wednesday,12,6880,5232,0,59,16
Photo,Action,No,April,Thursday,5,9084,7024,2,93,26
Link,Action,Yes,April,Thursday,7,35360,5472,7,38,11
Status,Product,Yes,April,Friday,3,17912,11408,17,447,123
Photo,Action,No,April,Friday,14,28352,24512,45,407,76
Photo,Product,Yes,April,Saturday,3,5582,3422,2,163,35
Photo,Action,No,April,Sunday,2,11336,10160,4,41,9
Photo,Inspiration,Yes,April,Monday,2,5594,3256,12,138,39
Photo,Inspiration,No,April,Monday,13,6692,4692,4,304,47
Photo,Inspiration,No,April,Tuesday,8,4280,2530,1,124,32
Photo,Action,No,April,Tuesday,13,24264,21928,9,194,33
Photo,Inspiration,Yes,April,Wednesday,15,5212,3608,1,179,30
Photo,Product,No,May,Sunday,3,5976,4046,2,267,40
Status,Product,No,May,Thursday,7,9232,7200,1,129,36
Photo,Inspiration,No,May,Friday,3,3332,2330,0,87,18
Photo,Action,No,May,Friday,9,6000,4454,3,72,24
Photo,Inspiration,No,May,Saturday,2,6984,4776,25,256,54
Photo,Product,No,May,Saturday,14,5206,3708,1,144,29
Photo,Inspiration,No,May,Sunday,13,4202,3298,3,148,16
Photo,Action,No,May,Monday,8,4910,2812,12,138,38
Photo,Product,No,May,Monday,14,4132,2754,2,98,18
Photo,Inspiration,No,May,Tuesday,7,18552,10584,4,400,25
Status,Action,Yes,May,Wednesday,3,23832,21352,6,210,39
Photo,Inspiration,Yes,May,Wednesday,13,5490,3716,4,166,33
Photo,Product,No,May,Thursday,9,5728,3714,3,155,32
Link,Action,No,May,Sunday,2,12540,11008,3,46,14
Photo,Inspiration,Yes,May,Sunday,13,4458,3106,6,101,29
Photo,Product,No,May,Monday,11,6444,4136,5,194,33
Photo,Inspiration,No,May,Tuesday,11,3528,2352,2,95,17
Photo,Inspiration,No,May,Wednesday,4,5016,3322,6,212,36
Photo,Action,No,May,Wednesday,10,18056,14728,25,307,58
Photo,Inspiration,No,May,Thursday,13,81856,27392,45,1639,122
Photo,Inspiration,Yes,May,Friday,8,4336,2752,12,155,23
Photo,Inspiration,No,May,Friday,13,3144,2148,1,58,13
Photo,Inspiration,No,May,Saturday,2,38960,34368,37,821,90
Photo,Inspiration,Yes,May,Saturday,13,4362,3216,3,156,20
Status,Product,No,May,Sunday,2,10152,8980,2,55,10
Photo,Inspiration,No,May,Monday,1,3024,2098,0,64,20
Photo,Inspiration,No,May,Monday,12,2718,1992,0,50,10
Photo,Inspiration,No,May,Tuesday,5,4344,2528,1,107,26
Photo,Inspiration,Yes,May,Thursday,10,6460,3612,25,244,44
Photo,Inspiration,No,May,Friday,6,2812,1853,4,79,16
Photo,Inspiration,No,May,Friday,14,2772,1943,2,72,9
Photo,Product,No,May,Saturday,2,4708,2690,1,142,37
Photo,Inspiration,No,May,Tuesday,12,21248,6664,20,199,32
Photo,Inspiration,Yes,May,Wednesday,4,4032,2644,7,139,34
Photo,Inspiration,No,May,Wednesday,12,39040,19712,16,617,58
Photo,Inspiration,Yes,May,Thursday,9,3776,2614,3,97,22
Photo,Product,No,May,Saturday,14,3806,2772,1,79,17
Photo,Inspiration,No,June,Sunday,3,3110,2540,2,33,10
Photo,Inspiration,Yes,June,Sunday,3,3294,2710,2,57,6
Photo,Inspiration,No,June,Sunday,10,56672,37408,20,1372,47
Photo,Inspiration,Yes,June,Monday,5,3662,2660,2,67,14
Photo,Inspiration,No,June,Monday,13,3418,2620,2,51,6
Photo,Action,No,June,Tuesday,11,13544,4120,0,36,5
Photo,Product,Yes,June,Wednesday,5,11304,7800,18,168,49
Photo,Inspiration,No,June,Wednesday,13,6768,4012,2,180,44
Photo,Product,No,June,Thursday,3,3322,1968,2,74,14
Photo,Inspiration,No,June,Thursday,12,3234,2174,0,58,17
Photo,Inspiration,No,June,Sunday,3,3576,2672,2,84,13
Photo,Action,No,June,Sunday,13,4452,3768,0,22,3
Photo,Inspiration,No,June,Monday,3,3754,2590,8,107,20
Photo,Inspiration,No,June,Monday,13,22464,6864,3,142,18
Photo,Inspiration,Yes,June,Tuesday,3,4644,3144,4,154,26
Photo,Product,No,June,Tuesday,13,6150,3742,12,148,28
Photo,Inspiration,No,June,Wednesday,2,4762,3494,2,208,28
Photo,Action,No,June,Wednesday,12,58304,1408,0,148,7
Photo,Inspiration,Yes,June,Thursday,3,11608,5840,4,330,29
Photo,Action,Yes,June,Thursday,13,63840,16480,9,197,28
Photo,Inspiration,Yes,June,Friday,2,2823,1966,1,72,16
Photo,Inspiration,No,June,Friday,4,47376,13344,9,186,23
Photo,Product,No,June,Friday,9,6952,4292,11,231,43
Photo,Action,Yes,June,Friday,12,52736,10144,0,24,4
Photo,Inspiration,Yes,June,Saturday,3,4022,3312,3,65,14
Photo,Action,No,June,Saturday,4,8324,7736,0,14,1
Photo,Inspiration,No,June,Saturday,10,3028,2184,2,59,12
Photo,Inspiration,No,June,Sunday,3,2763,2124,0,62,10
Photo,Inspiration,No,June,Sunday,14,4248,3114,5,93,19
Photo,Action,No,June,Monday,2,11620,10568,5,54,7
Photo,Action,No,June,Monday,13,3600,2110,0,72,21
Photo,Product,No,June,Tuesday,3,3322,2236,1,71,23
Photo,Action,No,June,Tuesday,11,2585,2144,0,19,5
Photo,Product,No,June,Wednesday,3,4320,2782,5,141,26
Photo,Action,No,June,Wednesday,7,1729,1406,0,23,2
Photo,Action,No,June,Wednesday,11,2402,1794,5,57,5
Photo,Product,No,June,Saturday,11,3558,2392,0,78,16
Photo,Action,No,June,Wednesday,12,20896,13656,103,469,33
Photo,Action,Yes,June,Wednesday,22,20560,3856,14,102,9
Photo,Action,Yes,June,Thursday,11,2431,2301,0,15,3
Status,Product,No,June,Friday,4,8628,6796,4,72,18
Photo,Action,No,June,Friday,12,28112,23440,11,129,12
Photo,Action,Yes,June,Saturday,4,9652,8972,1,34,4
Photo,Product,No,June,Sunday,4,3046,2126,1,71,17
Photo,Product,No,June,Sunday,12,3212,2162,1,40,8
Photo,Action,No,June,Monday,3,109056,25024,7,148,39
Photo,Action,Yes,June,Monday,9,5854,2894,11,202,5
Status,Product,No,June,Saturday,11,12044,10400,0,104,13
Video,Action,No,June,Monday,13,139008,38720,23,204,44
Photo,Inspiration,Yes,July,Tuesday,4,2316,1529,0,25,5
Status,Product,No,July,Tuesday,13,18320,14920,36,98,14
Photo,Product,No,July,Wednesday,3,3706,2726,18,46,7
Photo,Inspiration,No,July,Wednesday,12,5458,3204,1,143,27
Photo,Action,Yes,July,Tuesday,3,76096,19744,22,534,31
Photo,Product,No,July,Sunday,3,3330,2196,2,61,16
Photo,Action,Yes,July,Tuesday,10,66976,19968,7,215,47
Photo,Product,Yes,July,Wednesday,5,53056,17104,6,696,28
Photo,Action,Yes,July,Wednesday,9,3414,2704,2,47,4
Photo,Action,No,July,Thursday,3,6408,4040,26,162,7
Status,Product,No,July,Thursday,10,10188,8536,13,61,13
Photo,Action,No,July,Friday,3,7232,4712,2,75,24
Photo,Inspiration,Yes,July,Friday,13,2628,1846,3,42,10
Photo,Inspiration,No,July,Saturday,3,38576,12624,7,529,60
Photo,Product,Yes,July,Saturday,11,3528,2660,0,66,9
Photo,Inspiration,No,July,Sunday,6,3406,2598,1,98,19
Photo,Product,No,July,Sunday,12,3460,2260,0,96,19
Photo,Action,No,July,Sunday,13,28208,11120,13,234,43
Photo,Product,Yes,July,Monday,7,4274,3164,0,128,15
Photo,Inspiration,No,July,Monday,13,4666,2818,9,152,41
Photo,Product,No,July,Tuesday,1,4220,2326,10,167,26
Photo,Action,Yes,July,Tuesday,13,40336,14848,4,104,10
Photo,Action,Yes,July,Wednesday,6,31904,12992,2,126,32
Photo,Product,Yes,July,Wednesday,12,3726,2852,30,47,8
Photo,Inspiration,No,July,Thursday,3,54256,24224,10,755,58
Status,Product,Yes,July,Thursday,12,15576,10840,11,238,51
Photo,Inspiration,No,July,Friday,5,5292,3404,6,226,42
Photo,Action,No,July,Friday,11,26944,10208,6,194,34
Photo,Action,Yes,July,Saturday,6,5848,4212,4,71,10
Photo,Product,Yes,July,Saturday,11,2602,1946,1,53,14
Photo,Product,No,July,Monday,8,2881,2040,0,73,15
Photo,Action,No,July,Monday,13,44464,14080,4,154,30
Photo,Product,Yes,July,Tuesday,5,180480,51456,372,5172,790
Video,Action,Yes,July,Tuesday,11,21872,12920,18,315,76
Status,Product,No,July,Wednesday,6,17360,11800,9,484,79
Photo,Action,No,July,Wednesday,11,4892,4206,4,118,22
Photo,Inspiration,No,July,Thursday,3,19968,14792,6,535,83
Photo,Product,Yes,July,Thursday,11,4096,2826,10,145,31
Photo,Action,No,July,Friday,2,3384,2508,2,101,25
Photo,Product,No,July,Friday,10,3594,2468,4,112,23
Photo,Inspiration,No,July,Saturday,4,10888,8048,12,237,45
Status,Product,No,July,Saturday,10,10956,10564,3,13,1
Photo,Product,No,July,Sunday,5,3176,2426,1,98,21
Photo,Action,No,July,Sunday,11,4592,2100,1,43,10
Status,Product,Yes,July,Monday,6,10824,10384,6,14,1
Photo,Inspiration,No,July,Monday,13,2973,2208,0,94,20
Photo,Inspiration,No,July,Monday,23,2822,2020,2,113,20
Photo,Product,No,July,Tuesday,13,3504,2730,9,102,19
Photo,Product,No,July,Wednesday,3,14824,8560,64,367,25
Photo,Action,Yes,July,Wednesday,10,95424,22016,6,109,11
Photo,Inspiration,Yes,July,Thursday,8,3414,2390,3,188,26
Status,Product,No,July,Thursday,14,15296,13296,9,95,17
Photo,Action,No,August,Friday,6,5046,4184,2,80,21
Status,Product,Yes,August,Friday,10,20168,15056,18,332,54
Status,Product,No,August,Saturday,4,8260,7360,1,74,11
Photo,Product,No,August,Sunday,4,2540,2063,2,86,8
Photo,Inspiration,No,August,Sunday,12,5746,4288,16,227,28
Photo,Action,No,August,Monday,7,14200,13376,3,87,10
Status,Product,No,August,Monday,12,14424,14056,41,15,1
Photo,Product,No,August,Tuesday,4,1330,827,2,17,9
Photo,Action,No,August,Tuesday,10,28880,15808,2,114,10
Photo,Inspiration,No,August,Saturday,10,4324,3008,6,179,27
Photo,Action,No,August,Sunday,3,50640,34880,4,859,68
Photo,Action,Yes,August,Sunday,12,3254,2846,0,39,3
Photo,Inspiration,Yes,August,Wednesday,3,12728,8844,4,435,31
Photo,Inspiration,Yes,August,Wednesday,11,1006,651,1,11,3
Photo,Product,No,August,Thursday,1,1659,915,3,36,11
Photo,Inspiration,No,August,Thursday,10,7980,5372,2,264,21
Photo,Inspiration,Yes,August,Friday,3,22120,17528,6,98,3
Photo,Product,Yes,August,Friday,10,2232,1306,2,74,22
Photo,Inspiration,No,August,Saturday,3,2594,2067,1,54,11
Photo,Product,No,August,Saturday,10,3734,2868,5,137,20
Photo,Inspiration,No,August,Monday,3,3358,2426,2,114,16
Photo,Inspiration,No,August,Monday,10,72864,30912,4,220,19
Status,Product,Yes,August,Tuesday,2,9236,7880,2,53,15
Photo,Action,No,August,Tuesday,9,3376,2806,0,40,5
Photo,Product,Yes,August,Wednesday,3,4204,2974,2,139,25
Photo,Inspiration,No,August,Wednesday,10,33536,24448,33,1155,102
Photo,Action,Yes,August,Wednesday,9,1954,1772,0,30,2
Photo,Product,No,August,Thursday,13,1920,1519,1,52,7
Photo,Action,No,August,Friday,8,1809,1435,2,64,7
Photo,Product,No,August,Friday,10,5282,3244,9,278,43
Photo,Action,No,August,Saturday,3,34512,22816,6,442,42
Photo,Product,Yes,August,Saturday,10,3934,3082,3,113,17
Photo,Product,No,August,Sunday,4,2295,1882,0,63,7
Photo,Inspiration,No,August,Sunday,10,19648,13528,9,766,43
Photo,Inspiration,Yes,September,Monday,3,2360,1603,2,102,15
Photo,Product,No,September,Monday,10,3100,2274,3,146,15
Photo,Product,No,September,Sunday,6,4048,2280,5,223,35
Photo,Action,No,September,Sunday,10,2232,1740,0,62,10
Photo,Product,No,September,Monday,3,2363,1788,11,68,11
Video,Action,No,September,Monday,10,30624,15744,6,345,121
Photo,Inspiration,Yes,September,Tuesday,2,4260,2432,1,226,44
Photo,Action,No,September,Tuesday,10,14152,6632,4,102,8
Status,Product,Yes,September,Wednesday,4,9124,7092,20,150,29
Photo,Inspiration,Yes,September,Saturday,4,2351,1791,1,104,12
Photo,Product,No,September,Saturday,10,1804,1354,0,61,6
Photo,Action,No,September,Sunday,4,4484,2412,6,179,40
Status,Product,No,September,Sunday,10,21256,17592,38,163,27
Photo,Action,No,September,Monday,2,1543,1228,2,30,6
Photo,Inspiration,No,September,Monday,9,4480,2704,3,188,26
Photo,Product,No,September,Wednesday,10,3582,2124,4,154,36
Photo,Product,No,September,Thursday,2,4518,2254,7,250,42
Photo,Action,No,September,Thursday,11,6208,4016,2,234,40
Photo,Inspiration,Yes,September,Friday,3,22304,13304,29,1047,98
Status,Product,Yes,September,Friday,10,13216,10232,2,165,22
Photo,Product,No,September,Saturday,3,4398,2616,5,204,34
Photo,Product,Yes,September,Tuesday,2,2522,1674,6,99,16
Photo,Action,No,September,Tuesday,10,41984,20928,144,1622,208
Photo,Inspiration,Yes,September,Wednesday,2,10748,7624,8,485,64
Photo,Action,Yes,September,Wednesday,10,13856,9064,2,77,5
Photo,Product,Yes,September,Thursday,3,2790,1999,0,113,19
Photo,Action,No,September,Thursday,10,1060,870,0,18,
Photo,Product,Yes,September,Sunday,3,2055,1507,1,84,13
Status,Product,No,September,Friday,4,11096,8120,4,243,41
Photo,Inspiration,No,September,Friday,10,7512,3260,22,290,98
Photo,Product,No,September,Saturday,3,3992,2420,6,244,32
Photo,Inspiration,No,September,Saturday,9,9384,7020,6,363,40
Photo,Product,No,September,Sunday,10,5086,3298,30,187,35
Photo,Inspiration,No,September,Monday,2,2656,1722,1,115,21
Photo,Product,No,September,Monday,11,3756,2556,16,117,30
Photo,Product,No,September,Tuesday,7,1685,953,0,54,16
Photo,Product,No,October,Wednesday,1,5568,3162,13,319,55
Photo,Action,No,October,Wednesday,10,8612,7208,7,161,25
Photo,Product,Yes,October,Thursday,4,6564,4024,47,358,49
Photo,Product,No,October,Thursday,11,4010,2362,2,166,32
Photo,Action,No,October,Friday,4,39984,21328,24,302,41
Link,Action,Yes,October,Friday,11,3616,2138,0,24,11
Status,Product,No,October,Saturday,4,10744,8964,3,148,28
Photo,Inspiration,No,October,Saturday,10,2291,1723,0,80,14
Photo,Inspiration,No,October,Sunday,3,18120,2616,0,189,15
Photo,Action,Yes,October,Sunday,10,5324,4054,6,76,14
Photo,Action,Yes,October,Monday,3,50736,15552,3,41,9
Photo,Inspiration,Yes,October,Monday,10,16776,6200,10,377,60
Status,Product,Yes,October,Tuesday,2,31136,18048,60,859,90
Status,Inspiration,No,October,Tuesday,10,13152,10280,2,227,36
Link,Action,No,October,Wednesday,3,68992,8032,15,143,44
Photo,Action,Yes,October,Wednesday,10,4018,2992,4,77,19
Status,Product,No,October,Thursday,3,8896,7020,0,129,25
Photo,Action,No,October,Thursday,8,1080,934,4,32,3
Link,Action,No,October,Thursday,10,4664,3324,0,32,16
Photo,Action,No,October,Friday,2,3690,3290,0,56,12
Photo,Action,No,October,Friday,6,861,717,2,28,4
Photo,Action,No,October,Friday,8,652,588,0,11,1
Photo,Action,No,October,Friday,9,3906,3768,0,7,3
Photo,Action,No,October,Friday,9,659,576,1,7,2
Photo,Action,No,October,Friday,11,910,782,0,8,2
Photo,Action,No,October,Friday,12,754,690,0,3,0
Photo,Action,No,October,Friday,13,747,632,0,9,1
Photo,Action,No,October,Friday,13,645,554,0,4,1
Photo,Inspiration,No,October,Saturday,3,3366,1674,3,198,41
Photo,Action,No,October,Saturday,5,677,580,0,7,2
Photo,Action,No,October,Saturday,6,677,615,0,7,
Photo,Action,No,October,Saturday,7,617,521,1,3,2
Photo,Action,No,October,Saturday,8,619,516,1,1,2
Photo,Action,No,October,Saturday,9,584,511,0,2,
Status,Product,No,October,Saturday,9,15816,11912,6,186,40
Photo,Action,No,October,Saturday,10,786,660,0,6,2
Photo,Product,Yes,October,Sunday,3,2227,1702,2,79,16
Photo,Action,No,October,Saturday,10,834,704,0,7,2
Photo,Action,No,October,Saturday,11,729,650,0,7,0
Photo,Action,Yes,October,Saturday,12,813,695,0,4,2
Photo,Action,No,October,Saturday,12,32208,31648,1,431,26
Photo,Action,No,October,Saturday,13,1592,1454,0,15,2
Status,Product,No,October,Sunday,4,9504,7616,17,193,28
Photo,Product,No,October,Friday,4,2428,1560,4,117,18
Photo,Action,No,October,Friday,8,1261,1077,0,,
Photo,Action,No,October,Friday,10,1673,1469,2,28,4
Status,Product,No,October,Saturday,3,13872,10432,4,217,50
Photo,Inspiration,No,October,Saturday,9,2426,1684,7,125,16
Photo,Inspiration,No,October,Sunday,11,3674,1890,9,181,32
Photo,Action,No,October,Monday,4,70144,20608,42,955,139
Photo,Action,Yes,October,Monday,11,2645,2101,4,59,9
Photo,Action,No,October,Tuesday,4,1388,1214,0,13,4
Photo,Inspiration,No,October,Tuesday,10,1711,1118,2,63,14
Photo,Product,No,October,Wednesday,3,68896,19840,26,1505,95
Photo,Action,Yes,October,Wednesday,9,1357,1120,0,0,0
Photo,Action,No,October,Wednesday,10,12776,7800,12,328,90
Status,Product,Yes,October,Thursday,3,12468,7636,7,310,61
Photo,Product,No,October,Thursday,11,2819,1622,1,115,26
Photo,Action,No,October,Friday,3,1101,704,3,51,11
Photo,Inspiration,No,October,Friday,10,3090,1796,5,153,27
Photo,Inspiration,No,November,Sunday,3,4732,3136,9,301,32
Photo,Product,No,November,Sunday,9,2219,1495,0,78,13
Photo,Action,No,November,Monday,3,24720,8120,13,331,77
Photo,Action,Yes,November,Monday,11,2938,2078,2,107,17
Photo,Product,No,November,Saturday,4,2626,1605,2,124,22
Photo,Inspiration,No,November,Saturday,9,2225,1389,2,111,16
Photo,Product,No,November,Sunday,3,1445,1005,0,56,8
Photo,Action,No,November,Sunday,10,22984,4968,4,85,8
Photo,Action,No,November,Tuesday,3,1531,690,3,30,6
Photo,Inspiration,No,November,Tuesday,10,4012,2218,3,270,38
Link,Action,No,November,Wednesday,3,21176,5248,2,130,31
Photo,Action,Yes,November,Wednesday,9,2566,1806,10,140,8
Status,Inspiration,No,November,Thursday,2,6692,3336,2,99,16
Photo,Inspiration,Yes,November,Thursday,10,2938,1848,2,101,19
Photo,Action,No,November,Friday,3,4582,1722,5,190,57
Photo,Inspiration,No,November,Friday,10,5990,2628,18,370,53
Status,Product,No,November,Saturday,3,8728,7344,2,86,13
Photo,Action,No,November,Saturday,12,3754,3224,2,29,7
Photo,Action,Yes,November,Tuesday,2,37376,10880,20,411,74
Photo,Action,No,November,Tuesday,2,1228,1228,0,0,0
Video,Action,No,November,Tuesday,11,13544,11760,2,99,13
Photo,Action,Yes,November,Wednesday,2,11444,4320,14,172,47
Status,Inspiration,No,November,Wednesday,11,9056,5180,3,226,44
Video,Action,Yes,November,Thursday,3,100768,18880,17,449,84
Photo,Action,Yes,November,Thursday,10,39344,11392,7,146,9
Photo,Action,No,November,Friday,3,3102,1780,7,84,28
Photo,Action,No,November,Sunday,3,3416,2388,19,77,23
Photo,Action,No,November,Sunday,10,2352,1761,2,60,7
Photo,Action,Yes,November,Monday,3,27216,7760,4,219,22
Photo,Action,Yes,November,Monday,10,28752,7456,10,179,13
Photo,Action,Yes,November,Tuesday,2,50912,12704,8,144,10
Photo,Action,Yes,November,Tuesday,11,10940,5100,8,101,14
Photo,Action,No,November,Friday,11,2168,1539,0,53,17
Photo,Action,Yes,November,Saturday,3,53456,14912,20,697,70
Photo,Action,No,November,Saturday,11,2149,1640,0,48,7
Photo,Action,Yes,November,Sunday,3,25248,8608,24,285,28
Photo,Action,Yes,November,Wednesday,3,27072,9712,4,139,17
Photo,Action,No,November,Wednesday,10,2257,1557,3,76,11
